qunar_username,dep_date,q_ratio
kcvsenp3019,2019/7/5,0.96471256
kcvsenp3019,2019/7/6,0.0044455887
kcvsenp3019,2019/7/8,0.00929544
kcvsenp3019,2019/7/7,0.004393886
kcvqhoq6778,2019/6/11,0.41440082
kcvpxdo0370,2019/6/29,0.026608393
kcvpxdo0370,2019/6/28,0.025074875
kcvpxdo0370,2019/7/2,0.96978533
kcvpnlp0438,2019/6/11,0.14243515
kcvpnlp0438,2019/9/28,0.097680345
kcvpjpr9282,2019/6/10,0.048232447
kcvpjpr9282,2019/7/10,0.21307917
kcvpjhf1541,2019/6/11,0.19405057
kcvpjhf1541,2019/6/14,0.22217871
kcvpacp5019,2019/6/13,0.49195632
kcvpacp5019,2019/6/14,0.29242048
kcvomop7764,2019/7/11,0.055572163
kcvomop7764,2019/6/12,0.15388405
kcvomop7764,2019/7/6,0.26155272
kcvomop7764,2019/7/8,0.04317254
kcvomop7764,2019/7/7,0.051311262
kcvomop7764,2019/7/4,0.06574622
kcvo4521,2019/6/11,0.8164159
kcvnvbo9234,2019/6/27,0.03346326
kcvnvbo9234,2019/6/25,0.058987435
kcvnvbo9234,2019/6/21,0.05330533
kcvnvbo9234,2019/6/12,0.06612923
kcvnvbo9234,2019/7/4,0.03173432
kcvnvbo9234,2019/7/11,0.027819065
kcvnvbo9234,2019/6/26,0.038296897
kcvnvbo9234,2019/7/18,0.062089305
kcvnvbo9234,2019/6/22,0.10544343
kcvnqak3018,2019/7/6,0.22746828
kcvnqak3018,2019/7/13,0.26598692
kcvn9095,2019/6/12,0.30802006
kcvmcnn9152,2019/6/28,0.3188804
kcvmcnn9152,2019/6/30,0.46463472
kcvm6875,2019/6/23,0.31077218
kcvm6875,2019/6/10,0.04393586
kcvm5713,2019/6/24,0.97743076
kcvm5713,2019/6/19,0.013765936
kcvm5713,2019/6/12,0.003866308
kcvm0349,2019/6/14,0.0044420534
kcvm0349,2019/6/11,0.17416248
kcvm0349,2019/6/12,0.003748281
kcvm0349,2019/6/13,0.011978118
kcvloog8424,2019/6/12,0.2388466
kcvloog8424,2019/6/10,0.27713624
kcvloog8424,2019/6/11,0.22790456
kcvloau9928,2019/6/20,0.014350035
kcvloau9928,2019/6/12,0.90715057
kcvloau9928,2019/6/11,0.009717512
kcvlgqk9940,2019/7/3,0.05214484
kcvlgqk9940,2019/7/7,0.26753345
kcvlgqk9940,2019/6/13,0.058672138
kcvlgqk9940,2019/7/8,0.16385707
kcvlgqk9940,2019/7/1,0.18253836
kcvjywu4482,2019/6/10,0.9068622
kcvjjmd5508,2019/7/2,0.0043366915
kcvjjmd5508,2019/7/1,0.14157686
kcvjjmd5508,2019/6/27,0.0050831805
kcvjjmd5508,2019/6/30,0.0424982
kcvjjmd5508,2019/6/15,0.0021046565
kcvjjmd5508,2019/7/5,0.17335084
kcvjjmd5508,2019/7/4,0.24100353
kcviwrb7431,2019/6/10,0.80600697
kcvi5955,2019/6/11,0.28109655
kcvi5955,2019/6/12,0.34554547
kcvhmyx4412,2019/6/12,0.44575456
